3.000000000000000000e+02,3.029135376379346489e+00,-4.565556878281372410e-02,1.398220957895556227e-01,1.738189255411837220e-02,3.142342248989637987e+00
3.060606060606060623e+02,3.189547468616730441e+00,-3.186410821874267191e-02,1.170893835658056020e-01,1.945160075219543039e-02,3.296710771172985499e+00
3.121212121212121247e+02,3.343438324968455166e+00,-1.883321913050884505e-02,9.737352709337021572e-02,2.106575031917496885e-02,3.446044056097482766e+00
3.181818181818181870e+02,3.504037745118339764e+00,-7.594367138556123477e-03,7.994163708054760620e-02,2.154781716439973377e-02,3.600958333751119511e+00
3.242424242424242493e+02,3.644605679232238771e+00,2.243449120068957171e-03,6.575804472012714008e-02,2.189500474427547722e-02,3.737435458767579100e+00
3.303030303030303116e+02,3.771056215565158354e+00,1.130788403194761364e-02,5.400059584405866864e-02,2.221838745172361601e-02,3.861376668020437997e+00
3.363636363636363740e+02,3.887515918624704803e+00,1.973542988676200635e-02,4.240593349688542846e-02,2.193860944304765540e-02,3.974149648221178222e+00
3.424242424242424363e+02,3.991924285083940926e+00,2.782311556713889036e-02,3.194307584880243939e-02,2.148899965866717110e-02,4.075466135383820188e+00
3.484848484848484986e+02,4.091618176440134924e+00,3.581840475914488398e-02,2.234952158886972795e-02,2.074262123636766431e-02,4.172500785494714037e+00
3.545454545454545610e+02,4.173121549849203582e+00,4.275394788495254922e-02,1.385521236966208436e-02,1.925919691347681081e-02,4.250636163481201102e+00
3.606060606060606233e+02,4.275150897598638977e+00,5.125326772423340060e-02,7.163296127149317537e-03,1.808730066241548765e-02,4.353031309117281644e+00
3.666666666666666856e+02,4.301979742711596444e+00,6.449957650052871860e-02,1.524993518266284150e-03,1.942880520497063113e-02,4.389223113490932526e+00
3.727272727272727479e+02,4.359731335541069619e+00,8.119642941843606410e-02,-3.326517760113402097e-03,2.275163892394345758e-02,4.462538158570993119e+00
3.787878787878787534e+02,4.519767502815695615e+00,1.172411172525785888e-01,-6.724555164575943267e-03,2.140443844901457685e-02,4.654730843877771029e+00
3.848484848484848726e+02,4.429858328722265703e+00,1.884647578836404214e-01,-5.128993367125175840e-03,6.214384667638102669e-03,4.626078918268223816e+00
3.909090909090908781e+02,3.888496684475882592e+00,1.588096253400093638e-01,6.440510326579108359e-03,-6.103252667202964735e-03,4.070512685506185946e+00
3.969696969696969973e+02,3.324272332848972500e+00,8.709160713581869107e-02,-1.865157176511110732e-03,-3.973672316237618699e-03,3.421778872773780567e+00
4.030303030303030027e+02,2.757323450328170278e+00,7.520237098597316872e-02,-1.705875953841316101e-02,8.459461784691873695e-03,2.828078486706291361e+00
4.090909090909091219e+02,2.264544803960846231e+00,9.039289142762620133e-02,-2.195398406997507712e-02,4.196585561682991683e-02,2.375888480421781246e+00
4.151515151515151274e+02,1.958829417494079683e+00,1.171461111400417948e-01,-2.520211208424626148e-02,1.185161685995192726e-01,2.169504837363875893e+00
4.212121212121212466e+02,2.127511935435178358e+00,1.485692709173306869e-01,-3.058035971569025499e-02,3.214934488373786814e-01,2.566883984185553746e+00
4.272727272727272521e+02,3.448931183151778157e+00,1.632835883024363610e-01,-3.857484938881521747e-02,4.795989205810030076e-01,4.052292056063774517e+00
4.333333333333333712e+02,6.393024547521154233e+00,1.473840345206549884e-01,-4.766817656647873158e-02,1.881707306537311886e-01,6.678549596026006618e+00
4.393939393939393767e+02,8.808987411527059663e+00,8.896598221192691947e-02,-5.435379225341582105e-02,1.322864000986337663e-01,8.971453416176737861e+00
4.454545454545454390e+02,9.056633885015573426e+00,4.936903432222194271e-02,-5.293736528455482426e-02,1.131571710917784329e-01,9.160923133809879104e+00
4.515151515151515014e+02,8.228647859692493682e+00,4.659768232508336439e-02,-4.842916337148660960e-02,8.810256589506473834e-02,8.309756596934837702e+00
4.575757575757575637e+02,7.223424238829547761e+00,6.947313996395305946e-02,-4.398618270696803140e-02,6.620069430633929164e-02,7.310469257127373943e+00
4.636363636363636260e+02,6.343415099850693295e+00,1.091436030377402056e-01,-4.038689443918044158e-02,4.989078764000919042e-02,6.457980081819347795e+00
4.696969696969696884e+02,5.610649199654774044e+00,1.651159040500742858e-01,-3.750584546341434455e-02,3.800047058637467251e-02,5.772693950655057193e+00
4.757575757575757507e+02,5.100757539703366206e+00,2.319749013251308500e-01,-3.511637481270172417e-02,3.035475797863361122e-02,5.324794063712401382e+00
4.818181818181818130e+02,4.703219298108701096e+00,3.235184782861479369e-01,-3.302360849179505203e-02,2.486469115731895427e-02,5.015727445283696184e+00
4.878787878787878753e+02,4.364467040692640687e+00,4.604182208677742860e-01,-3.119371092504510598e-02,2.066886795537236851e-02,4.811803034141143520e+00
4.939393939393939377e+02,4.066473993282516020e+00,6.749637396372338838e-01,-2.960656146246091677e-02,1.737864814749812831e-02,4.726920072704439590e+00
5.000000000000000000e+02,3.898982538230384876e+00,1.063045742360783530e+00,-2.832886592418426899e-02,1.549384661218848255e-02,4.947062259487356783e+00
5.060606060606060623e+02,3.742581728668646690e+00,1.867071848824692681e+00,-2.795438117649213031e-02,1.403132281814772724e-02,5.593604682566529540e+00
5.121212121212121247e+02,3.584440861006989998e+00,3.530459414725555689e+00,-3.004706583249046326e-02,1.316400910308336558e-02,7.095729425262053525e+00
5.181818181818182438e+02,3.696214169125097815e+00,5.982665934528464291e+00,-3.510309799459748747e-02,1.547278779585334503e-02,9.656534442709910238e+00
5.242424242424242493e+02,3.929022359717992519e+00,5.891681343574654228e+00,-3.920206270183412833e-02,1.709887346588404369e-02,9.795523670917987147e+00
5.303030303030302548e+02,4.052364210428261337e+00,3.638745784031217401e+00,-4.076266842733442669e-02,1.559420224505070340e-02,7.662743722671273794e+00
5.363636363636363740e+02,4.061698617821137169e+00,2.303653263668101747e+00,-4.056528407811311326e-02,1.410720350624460225e-02,6.335812628759583731e+00
5.424242424242424931e+02,3.987257790702269045e+00,1.641296646479208254e+00,-3.937136708236563254e-02,1.287321280826247624e-02,5.599212043603797540e+00
5.484848484848484986e+02,3.855601882378037359e+00,1.284177290244044700e+00,-3.756033171024085460e-02,1.174308481486097643e-02,5.111400166021614844e+00
5.545454545454545041e+02,3.665349739562040465e+00,1.049183935222661956e+00,-3.521739317378685258e-02,1.052967650353587269e-02,4.687591931553559021e+00
5.606060606060606233e+02,3.456100057826982930e+00,8.885985793114701270e-01,-3.268143685675103244e-02,9.395862889448016592e-03,4.319448758891978102e+00
5.666666666666667425e+02,3.238310039201194979e+00,7.730927430755498708e-01,-3.007120564898774565e-02,8.361308514883472251e-03,3.987992481890137331e+00
5.727272727272727479e+02,3.018888135773059478e+00,6.840689520390098588e-01,-2.746092224540522611e-02,7.415460716374630210e-03,3.681447227515356690e+00
5.787878787878787534e+02,2.802243808019362792e+00,6.127076863414766539e-01,-2.490622948487154070e-02,6.561889382852259013e-03,3.395350983091931507e+00
5.848484848484848726e+02,2.590487342430710882e+00,5.510086211210825091e-01,-2.246802430550634555e-02,5.779820045840169951e-03,3.123734281717138295e+00
5.909090909090908781e+02,2.387183864004592593e+00,4.953495175406467110e-01,-2.019306748695356285e-02,5.066266386485150999e-03,2.866491598394135476e+00
5.969696969696969973e+02,2.196611296669278790e+00,4.481235833966094040e-01,-1.808622721045746382e-02,4.444292846397711327e-03,2.630313322478505800e+00
6.030303030303030027e+02,2.018281657871918711e+00,4.065050851484290351e-01,-1.613947511469761981e-02,3.895443860539959773e-03,2.411878793213917849e+00
6.090909090909090082e+02,1.852351928964383498e+00,3.695491010633349949e-01,-1.435337500501901974e-02,3.411803752136740621e-03,2.210394185607965412e+00
6.151515151515151274e+02,1.699133109608523373e+00,3.374648505170019797e-01,-1.272972539295900811e-02,2.994319715148772293e-03,2.026380984944009533e+00
6.212121212121212466e+02,1.560799356718949760e+00,3.076578370427780484e-01,-1.131877811229469941e-02,2.629712738757155471e-03,1.859355870703626179e+00
6.272727272727272521e+02,1.434729088935428498e+00,2.808542744083507570e-01,-1.006578157589443565e-02,2.312686255995257539e-03,1.707476463201917039e+00
6.333333333333332575e+02,1.318735449424038642e+00,2.568485943984916142e-01,-8.934126060259658941e-03,2.035413597483787078e-03,1.568381458623235192e+00
6.393939393939393767e+02,1.212088542185192352e+00,2.352715931100300140e-01,-7.914613030575803204e-03,1.792778167724951412e-03,1.440977090677073580e+00
6.454545454545454959e+02,1.114267041343155684e+00,2.159533855365718125e-01,-6.999440737880158019e-03,1.581145510894021479e-03,1.324577337461870785e+00
6.515151515151515014e+02,1.024393299542408542e+00,1.984992701200136989e-01,-6.175940515456511230e-03,1.395898040073517005e-03,1.217918904045162565e+00
6.575757575757575069e+02,9.419358943165790921e-01,1.827699272000211372e-01,-5.435443191092331067e-03,1.234107243579848044e-03,1.120337548971276354e+00
6.636363636363636260e+02,8.690426642132951240e-01,1.677076965374498241e-01,-4.824497359858410939e-03,1.090986729962611142e-03,1.032872239548125570e+00
6.696969696969697452e+02,8.035017908734040093e-01,1.537762294056398416e-01,-4.304505691659296814e-03,9.653760905222449678e-04,9.538132201363140883e-01
6.757575757575757507e+02,7.433858966972606286e-01,1.410955923511654497e-01,-3.840161078162760474e-03,8.546465468584351927e-04,8.813866282629547744e-01
6.818181818181817562e+02,6.883275947963782837e-01,1.296327153569653834e-01,-3.426257541309310137e-03,7.576021722232451202e-04,8.151963788778593401e-01
6.878787878787878753e+02,6.379606462614654250e-01,1.193231066599626522e-01,-3.057791312925768872e-03,6.728825776820045266e-04,7.548156985210960901e-01
6.939393939393939945e+02,5.919005916216958374e-01,1.100506360215607327e-01,-2.730358930927438872e-03,5.987413074470364360e-04,6.997469226078476545e-01
7.000000000000000000e+02,5.496446358443255464e-01,1.016362518630562484e-01,-2.438141434939442975e-03,5.335000727918250965e-04,6.493126106576598833e-01
7.060606060606060055e+02,5.110238104568749495e-01,9.389452758458691206e-02,-2.179951978279020142e-03,4.761887401337245467e-04,6.031587877857260693e-01
7.121212121212121247e+02,4.764136257224290683e-01,8.671981486126985328e-02,-1.963138371435977584e-03,4.255189121724269486e-04,5.615467510219643854e-01
7.181818181818182438e+02,4.446666447195515848e-01,8.023378723103198606e-02,-1.769106293503170660e-03,3.809647528535725809e-04,5.234690656758784755e-01
7.242424242424242493e+02,4.153036226994455959e-01,7.420758736153210133e-02,-1.594714575104537457e-03,3.408048275819275190e-04,4.882191895658102299e-01
7.303030303030302548e+02,3.881706215354497336e-01,6.864677810346354880e-02,-1.438222545683638101e-03,3.048732020411125117e-04,4.556504153566922621e-01
7.363636363636363740e+02,3.632208018033692976e-01,6.361456296074707861e-02,-1.298488277597064028e-03,2.733019764948165300e-04,4.257804525770630399e-01
7.424242424242424931e+02,3.401586994428492106e-01,5.899033165925829381e-02,-1.173464437274298515e-03,2.451987375394058702e-04,3.981944666904420060e-01
7.484848484848484986e+02,3.188300976664318886e-01,5.474174346693910093e-02,-1.061719075636185930e-03,2.201833789166884880e-04,3.727070139720585207e-01
7.545454545454545041e+02,2.991106832857896025e-01,5.083597416466256735e-02,-9.623938472332232204e-04,1.977721174541033041e-04,3.491613788559132514e-01
7.606060606060606233e+02,2.809997348004929507e-01,4.720759695204688328e-02,-8.752286230500694666e-04,1.777416190063204899e-04,3.274914984914904514e-01
7.666666666666667425e+02,2.643556236370543377e-01,4.390173564336137535e-02,-7.984870952271096861e-04,1.601081008892308948e-04,3.076026629604118878e-01
7.727272727272727479e+02,2.489448247413002524e-01,4.087526465320323599e-02,-7.298377857852017710e-04,1.444444723696612100e-04,2.892201673666793815e-01
7.787878787878787534e+02,2.346697164419612180e-01,3.810667285933127396e-02,-6.681659599941557537e-04,1.305502467993553412e-04,2.722258243501167740e-01
7.848484848484848726e+02,2.213345595844640190e-01,3.549335695805166252e-02,-6.128616118797097952e-04,1.177158830891593004e-04,2.563212189585849510e-01
7.909090909090908781e+02,2.088616181747244560e-01,3.305302585080190092e-02,-5.616544785918025544e-04,1.061293024178666005e-04,2.414488130106315633e-01
7.969696969696969973e+02,1.973199174963092273e-01,3.082880498939429351e-02,-5.165590430391296456e-04,9.589674117144968547e-05,2.277188538575498356e-01
8.030303030303030027e+02,1.865755827599814287e-01,2.877272966050812425e-02,-4.757557444566867409e-04,8.669997248883475874e-05,2.149510260126464567e-01
8.090909090909090082e+02,1.765640198604660205e-01,2.686984008877894847e-02,-4.387381927546378665e-04,7.842461129056640381e-05,2.030661827002357145e-01
8.151515151515151274e+02,1.672169185303643002e-01,2.510450482635193797e-02,-4.049560203712465633e-04,7.099137879753423153e-05,1.919808678386438761e-01
8.212121212121212466e+02,1.584583082148359467e-01,2.346697262686966295e-02,-3.746467644959529429e-04,6.430977577025541816e-05,1.816090413119619273e-01
8.272727272727272521e+02,1.501146046428351588e-01,2.196823071749181081e-02,-3.446959615639746629e-04,5.833771337366280900e-05,1.717911891624838705e-01
8.333333333333333712e+02,1.423012469108457800e-01,2.057137461554513908e-02,-3.174128698956396144e-04,5.293491589975194724e-05,1.626034041084792048e-01
8.393939393939393767e+02,1.349797551449933020e-01,1.926879493527524842e-02,-2.925717732139827918e-04,4.804258903959224747e-05,1.539997711835163763e-01
8.454545454545454959e+02,1.281361887166607982e-01,1.806318573466933128e-02,-2.701079835815031987e-04,4.362252345240396386e-05,1.459690753007967523e-01
8.515151515151515014e+02,1.217156768121371579e-01,1.693757694849560083e-02,-2.497071742433457173e-04,3.960836398516721300e-05,1.384397308709157393e-01
8.575757575757576205e+02,1.156859656874914544e-01,1.588503936735730440e-02,-2.311905372347041116e-04,3.595717551167167852e-05,1.313726960240528818e-01
8.636363636363636260e+02,1.100383942823238564e-01,1.491114393300805620e-02,-2.144019722147186659e-04,3.267414980072966095e-05,1.247650460085757834e-01
8.696969696969697452e+02,1.047395760665174730e-01,1.400634310798020733e-02,-1.991802667521900259e-04,2.970919143276414096e-05,1.185739621670777594e-01
8.757575757575757507e+02,9.973421617430011654e-02,1.314958571129281641e-02,-1.853165157809008850e-04,2.698530821276095697e-05,1.127232350291850621e-01
8.818181818181817562e+02,9.503013706875730604e-02,1.235197196719821019e-02,-1.727444715684787492e-04,2.452095350636692710e-05,1.072318740662550340e-01
8.878787878787878753e+02,9.061824714241581424e-02,1.161588609233127865e-02,-1.613204518916871630e-04,2.231619405794101277e-05,1.020933183624597312e-01
8.939393939393938808e+02,8.659177752352584245e-02,1.091587708177198940e-02,-1.524298768831105707e-04,2.029575736247857685e-05,9.737388909603547638e-02
9.000000000000000000e+02,8.310972327346362321e-02,1.024057074977313860e-02,-1.473657164968145117e-04,1.841966912119564017e-05,9.321987507167932285e-02
